Place of interest;Type of place;Place address;name;address
Aparcamiento disuasorio Aviación Española;Aparcamiento disuasorio Aviación Española;CALLE FUENTE DE LIMA 5;Caramuel;Calle Caramuel nº 51
Aparcamiento disuasorio Estadio Metropolitano Sur ES-02b;Aparcamiento disuasorio Estadio Metropolitano Sur ES-02b;AVENIDA ARCENTALES 37;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Aparcamiento disuasorio Fuente de la Mora;Aparcamiento disuasorio Fuente de la Mora;CALLE DULCE CHACON ;Manuel Caldeiro;Paseo de la Castellana nº 298
Aparcamiento disuasorio Islazul;Aparcamiento disuasorio Islazul;CALLE CALDERILLA 1;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Aparcamiento disuasorio Pitis;Aparcamiento disuasorio Pitis;CALLE GLORIA FUERTES ;Pedro Rico;Calle Pedro Rico nº 4
Aparcamiento mixto. Arquitecto Ribera;Aparcamiento mixto. Arquitecto Ribera;CALLE BARCELO 2;Barceló;Calle Barceló nº 7
Aparcamiento mixto. Avenida de América (intercambiador);Aparcamiento mixto. Avenida de América (intercambiador);CALLE PRADENA DEL RINCON 4 c/v avenida de América;Avenida de América 1;Calle Padre Indalecio Hernández nº 1
Aparcamiento mixto. Avenida de Portugal;Aparcamiento mixto. Avenida de Portugal;AVENIDA PORTUGAL 155;Caramuel;Calle Caramuel nº 51
Aparcamiento mixto. Brasil;Aparcamiento mixto. Brasil;"CALLE GENERAL YAG&amp;Uuml;E 11";San Germán 5;Calle San Germán nº 5
Aparcamiento mixto. Casino de la Reina;Aparcamiento mixto. Casino de la Reina;CALLE CASINO 3;Embajadores 2;Glorieta de Embajadores nº 2
Aparcamiento mixto. Condesa de Gavia;Aparcamiento mixto. Condesa de Gavia;PLAZA CONDESA DE GAVIA;Cuatro Caminos 2;Calle Doctor Santero nº 1
Aparcamiento mixto. Corona Boreal;Aparcamiento mixto. Corona Boreal;CALLE PEREZ DE VICTORIA ;Facultad Derecho;Avenida Complutense nº 23
Aparcamiento mixto. Daoíz y Velarde;Aparcamiento mixto. Daoíz y Velarde;AVENIDA CIUDAD DE BARCELONA 3;Puerta de Granada;Avenida de Menéndez Pelayo nº 38
Aparcamiento mixto. Díaz Porlier;Aparcamiento mixto. Díaz Porlier;CALLE DIEGO DE LEON 62;Diego de león;Calle Alonso Heredia nº 1
Aparcamiento mixto. Encuentro;Aparcamiento mixto. Encuentro;PLAZA ENCUENTRO 1;Plaza del Encuentro;Calle Arroyo de las Pilillas nº 6
Aparcamiento mixto. Felipe II;Aparcamiento mixto. Felipe II;CALLE ANTONIA MERCE 5;Palacio de Deportes;Calle Goya nº 99
Aparcamiento mixto. Fernández Shaw;Aparcamiento mixto. Fernández Shaw;CALLE CARLOS Y GUILLERMO FERNANDEZ SHAW ;Conde de Casal;Plaza del Conde de Casal nº 8
Aparcamiento mixto. Fuencarral;Aparcamiento mixto. Fuencarral;CALLE FUENCARRAL 111;Malasaña;Calle Manuela Malasaña nº 5
Aparcamiento mixto. Hernani;Aparcamiento mixto. Hernani;CALLE HERNANI 60;Cuatro Caminos 2;Calle Doctor Santero nº 1
Aparcamiento mixto. Jacinto Benavente;Aparcamiento mixto. Jacinto Benavente;PLAZA JACINTO BENAVENTE 6;Jacinto Benavente;Plaza de Jacinto Benavente
Aparcamiento mixto. José Castán Tobeñas;Aparcamiento mixto. José Castán Tobeñas;CALLE CAPITAN HAYA 57;Plaza de Castilla 2;Paseo Castellana (Fundación Canal)
Aparcamiento mixto. Marqués de Salamanca;Aparcamiento mixto. Marqués de Salamanca;PLAZA MARQUES DE SALAMANCA 8;General Pardiñas;Calle General Pardiñas nº 56
Aparcamiento mixto. Miguel Yuste;Aparcamiento mixto. Miguel Yuste;CALLE MIGUEL YUSTE 11;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Aparcamiento mixto. Montalbán;Aparcamiento mixto. Montalbán;CALLE MONTALBAN 4;Antonio Maura;Calle Antonio Maura nº 15
Aparcamiento mixto. Orense;Aparcamiento mixto. Orense;CALLE SOR ANGELA DE LA CRUZ 27;Metro Tetuán;Calle Marqués de Viana nº 3
Aparcamiento mixto. Pedro Zerolo 'antes denominado Vázquez de Mella';Aparcamiento mixto. Pedro Zerolo 'antes denominado Vázquez de Mella';PLAZA PEDRO ZEROLO 1;Plaza de Pedro Zerolo;Plaza de Pedro Zerolo nº 1
Aparcamiento mixto. Plaza Mayor;Aparcamiento mixto. Plaza Mayor;CALLE FELIPE III 11;Calle Mayor;Calle Mayor nº 20
Aparcamiento mixto. Plaza de Oriente;Aparcamiento mixto. Plaza de Oriente;PLAZA ORIENTE 1;Plaza Ramales;Plaza de Ramales
Aparcamiento mixto. Plaza de Santo Domingo (cerrado);Aparcamiento mixto. Plaza de Santo Domingo (cerrado);PLAZA SANTO DOMINGO 1;Santo Domingo;Plaza de Santo Domingo nº 1
Aparcamiento mixto. Presidente Carmona;Aparcamiento mixto. Presidente Carmona;AVENIDA PRESIDENTE CARMONA 3;General Perón 1;Avenida del General Perón frente al nº 4
Aparcamiento mixto. Recoletos (cerrado);Aparcamiento mixto. Recoletos (cerrado);PASEO RECOLETOS 4;Cibeles;Plaza Cibeles
Aparcamiento mixto. República Dominicana;Aparcamiento mixto. República Dominicana;PLAZA REPUBLICA DOMINICANA 6;Colombia;Calle Colombia nº 7
Aparcamiento mixto. Reyes Magos;Aparcamiento mixto. Reyes Magos;PLAZA REYES MAGOS 14;Puerta de Mariano de Cavia;Avenida del Mediterráneo nº 19
Aparcamiento mixto. San Cayetano;Aparcamiento mixto. San Cayetano;PLAZA SAN CAYETANO 1;Cartagena;Calle Cartagena nº 34
Aparcamiento mixto. San Germán II (antes General Yagüe);Aparcamiento mixto. San Germán II (antes General Yagüe);AVENIDA BRASIL 15;San Germán 5;Calle San Germán nº 5
Aparcamiento mixto. Serrano I;Aparcamiento mixto. Serrano I;CALLE JUAN BRAVO 4;Castellana 42;Paseo de la Castellana nº 42
Aparcamiento mixto. Serrano II;Aparcamiento mixto. Serrano II;CALLE JOSE ORTEGA Y GASSET 1;Ortega y Gasset;Calle José Ortega y Gasset nº 4
Aparcamiento mixto. Serrano III;Aparcamiento mixto. Serrano III;CALLE JORGE JUAN 1;Plaza de Colón;Calle Goya nº 1
Aparcamiento mixto. Sevilla;Aparcamiento mixto. Sevilla;CALLE ALCALA 17;Sevilla;Calle Alcalá nº 27
Aparcamiento mixto. Sánchez Bustillo;Aparcamiento mixto. Sánchez Bustillo;CALLE SANCHEZ BUSTILLO 1;Museo Reina Sofía;Calle Santa Isabel nº 57
Aparcamiento mixto. Velázquez - Ayala;Aparcamiento mixto. Velázquez - Ayala;CALLE VELAZQUEZ 47;Ayala;Calle Ayala nº 44
Aparcamiento mixto. Velázquez - Jorge Juan;Aparcamiento mixto. Velázquez - Jorge Juan;CALLE VELAZQUEZ 25;General Pardiñas;Calle Goya nº 18
Aparcamiento mixto. Verdaguer y García;Aparcamiento mixto. Verdaguer y García;CALLE VERDAGUER Y GARCIA 1;Derechos Humanos;Calle Derechos Humanos nº 12
Aparcamiento para Residentes. Virgen del Romero;Aparcamiento para Residentes. Virgen del Romero;PLAZA VIRGEN DEL ROMERO 9;C.D. Concepción;Calle Jose del Hierro nº 5
Aparcamiento para residentes del Centro Polivalente Barceló;Aparcamiento para residentes del Centro Polivalente Barceló;CALLE BARCELO;Barceló;Calle Barceló nº 7
Aparcamiento para residentes.  Ginzo de Limia;Aparcamiento para residentes.  Ginzo de Limia;CALLE VALENCIA DE DON JUAN 16;Pedro Rico;Calle Pedro Rico nº 4
Aparcamiento para residentes.  Valderromán;Aparcamiento para residentes.  Valderromán;CALLE VALDERROMAN 24-B;Francos Rodríguez;Calle Francos Rodríguez nº 62
Aparcamiento para residentes. Aguilar de Campóo;Aparcamiento para residentes. Aguilar de Campóo;CALLE ANTONIO MACHADO 10 entrada y salida por calle Antonio Machado;Francos Rodríguez;Calle Francos Rodríguez nº 62
Aparcamiento para residentes. Aguilón;Aparcamiento para residentes. Aguilón;PASEO CHOPERA 27;Jaime el Conquistador;Calle Jaime el Conquistador nº 30
Aparcamiento para residentes. Agustín Lara;Aparcamiento para residentes. Agustín Lara;CALLE EMBAJADORES 58 calle sombrerete esquina mesón de paredes;Plaza de Nelson Mandela;Calle Mesón de Paredes nº 35
Aparcamiento para residentes. Alameda (cerrado);Aparcamiento para residentes. Alameda (cerrado);CALLE ALAMEDA 11;Almadén;Calle Almadén nº 28
Aparcamiento para residentes. Alcalde Sáinz de Baranda;Aparcamiento para residentes. Alcalde Sáinz de Baranda;CALLE ALCALDE SAINZ DE BARANDA 81;Sainz de Baranda;Calle Doctor Esquerdo nº 99
Aparcamiento para residentes. Alcazaba;Aparcamiento para residentes. Alcazaba;CALLE SINESIO DELGADO 26 Avenida de Asturias c/v Ribadavia. Frente a gasolinera;Remonta;Calle Azucenas nº 1
Aparcamiento para residentes. Alcántara;Aparcamiento para residentes. Alcántara;CALLE EMBAJADORES 58 calle sombrerete esquina mesón de paredes;Plaza de Nelson Mandela;Calle Mesón de Paredes nº 35
Aparcamiento para residentes. Alonso Cano;Aparcamiento para residentes. Alonso Cano;CALLE JOSE ABASCAL 21;José Abascal;Calle José Abascal nº 33
Aparcamiento para residentes. Altos de Lillo;Aparcamiento para residentes. Altos de Lillo;CALLE BUBIERCA 5 c/v Altos de Lillo;Pavones;Calle Hacienda de Pavones nº 342
Aparcamiento para residentes. Aluche;Aparcamiento para residentes. Aluche;CALLE ILLESCAS 151;Caramuel;Calle Caramuel nº 51
Aparcamiento para residentes. América Española;Aparcamiento para residentes. América Española;CALLE SANCHO DAVILA 1;Alcalá-Ventas;Calle Alejandro González nº 1
Aparcamiento para residentes. Andorra II;Aparcamiento para residentes. Andorra II;CALLE SILVANO 61;Carlota O’Neill;Calle Carlota O'Neill nº 32
Aparcamiento para residentes. Andévalo;Aparcamiento para residentes. Andévalo;CALLE ANDEVALO 6 ENTRE C/ ANDÉVALO Y C/ HORNACHOS;Concordia;Calle Arroyo del Olivar nº 6
Aparcamiento para residentes. Angel Carbajo;Aparcamiento para residentes. Angel Carbajo;PLAZA ANGEL CARBAJO 8;Remonta;Calle Azucenas nº 1
Aparcamiento para residentes. Antonio López;Aparcamiento para residentes. Antonio López;CALLE ANTONIO LOPEZ 15 ENFRENTE DE LA CALLE BALEARES;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Aparcamiento para residentes. Antonio Machado;Aparcamiento para residentes. Antonio Machado;CALLE ANTONIO MACHADO 19;Francos Rodríguez;Calle Francos Rodríguez nº 62
Aparcamiento para residentes. Antonio Maura;Aparcamiento para residentes. Antonio Maura;CALLE ANTONIO MAURA 7;Antonio Maura;Calle Antonio Maura nº 15
Aparcamiento para residentes. Antonio Mena;Aparcamiento para residentes. Antonio Mena;AVENIDA DOCTOR GARCIA TAPIA 119;Marroquina;Calle Camino de los Vinateros nº 108
Aparcamiento para residentes. Antonio Pirala;Aparcamiento para residentes. Antonio Pirala;CALLE ANTONIO PIRALA 8;Puente de Ventas;Avenida de Daroca nº 2
Aparcamiento para residentes. Arganda;Aparcamiento para residentes. Arganda;CALLE ARGANDA 10 C;Madrid Río-Yeserías;Paseo de Yeserías nº 45
Aparcamiento para residentes. Arroyo Fontarrón;Aparcamiento para residentes. Arroyo Fontarrón;CALLE ARROYO FONTARRON 9;Plaza del Encuentro;Calle Arroyo de las Pilillas nº 6
Aparcamiento para residentes. Arroyo Media Legua;Aparcamiento para residentes. Arroyo Media Legua;CALLE CORREGIDOR DIEGO CABEZA DE VACA 4;Camino Vinateros;Calle Camino de los Vinateros nº 28
Aparcamiento para residentes. Arroyo del Olivar;Aparcamiento para residentes. Arroyo del Olivar;CALLE ARROYO DEL OLIVAR 51;Sierra Toledana;Camino de Valderribas nº 94
Aparcamiento para residentes. Augusto González Besada;Aparcamiento para residentes. Augusto González Besada;AVENIDA MORATALAZ 183;Marroquina;Calle Camino de los Vinateros nº 108
Aparcamiento para residentes. Avenida de las Águilas (antes General Fanjul);Aparcamiento para residentes. Avenida de las Águilas (antes General Fanjul);AVENIDA LAS AGUILAS 144;Caramuel;Calle Caramuel nº 51
Aparcamiento para residentes. Azuaga;Aparcamiento para residentes. Azuaga;CALLE SAN RESTITUTO 33;Francos Rodríguez;Calle Francos Rodríguez nº 62
Aparcamiento para residentes. Baviera;Aparcamiento para residentes. Baviera;AVENIDA BRUSELAS 74 B;Corazón de María;Calle Santa Hortensia nº 31
Aparcamiento para residentes. Bañeza;Aparcamiento para residentes. Bañeza;"CALLE LA BA&amp;Ntilde;EZA 20";Francos Rodríguez;Calle Francos Rodríguez nº 62
Aparcamiento para residentes. Belianes;Aparcamiento para residentes. Belianes;CALLE AGUSTIN DE ITURBIDE 7;Carlota O’Neill;Calle Carlota O'Neill nº 32
Aparcamiento para residentes. Blasco de Garay;Aparcamiento para residentes. Blasco de Garay;CALLE BLASCO DE GARAY 31;Guzmán el Bueno;Calle Guzmán el Bueno nº 1
Aparcamiento para residentes. Bohemios;Aparcamiento para residentes. Bohemios;CALLE PAN Y TOROS 56;Glorieta de Cádiz;Calle Antonio López nº 129
Aparcamiento para residentes. Boston;Aparcamiento para residentes. Boston;CALLE BOSTON 2;Camilo José Cela;Avenida de Camilo José Cela nº 23
Aparcamiento para residentes. Bravo Murillo;Aparcamiento para residentes. Bravo Murillo;CALLE BRAVO MURILLO 49;Canal;Calle José Abascal frente al nº 2
Aparcamiento para residentes. Brescia;Aparcamiento para residentes. Brescia;CALLE BRESCIA 13;Avenida Bruselas;Avenida Bruselas nº 56
Aparcamiento para residentes. Bristol;Aparcamiento para residentes. Bristol;CALLE BRISTOL 4;Avenida Bruselas;Avenida Bruselas nº 56
Aparcamiento para residentes. Bruselas;Aparcamiento para residentes. Bruselas;AVENIDA BRUSELAS 74;Avenida Bruselas;Avenida Bruselas nº 56
Aparcamiento para residentes. Burgo de Osma;Aparcamiento para residentes. Burgo de Osma;CALLE BURGO DE OSMA 4;Pío XII;Avenida Pío XII nº 3
Aparcamiento para residentes. Cabestreros;Aparcamiento para residentes. Cabestreros;CALLE AMPARO 26;Plaza de Nelson Mandela;Calle Mesón de Paredes nº 35
Aparcamiento para residentes. Calanda;Aparcamiento para residentes. Calanda;CALLE CALANDA 30;Carlota O’Neill;Calle Carlota O'Neill nº 32
Aparcamiento para residentes. Camarena;Aparcamiento para residentes. Camarena;CALLE CAMARENA 10;Caramuel;Calle Caramuel nº 51
Aparcamiento para residentes. Camino Viejo de Leganés;Aparcamiento para residentes. Camino Viejo de Leganés;CALLE CAMINO VIEJO DE LEGANES 179;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Aparcamiento para residentes. Camino de los Vinateros I;Aparcamiento para residentes. Camino de los Vinateros I;CALLE CAMINO DE LOS VINATEROS 129;Marroquina;Calle Camino de los Vinateros nº 108
Aparcamiento para residentes. Camino de los Vinateros II (El Torito);Aparcamiento para residentes. Camino de los Vinateros II (El Torito);CALLE CAMINO DE LOS VINATEROS 118;Marroquina;Calle Camino de los Vinateros nº 108
Aparcamiento para residentes. Campillo del Mundo Nuevo;Aparcamiento para residentes. Campillo del Mundo Nuevo;PLAZA CAMPILLO DEL MUNDO NUEVO 3;Ribera de Curtidores;Calle Ribera de Curtidores nº 28
Aparcamiento para residentes. Canal;Aparcamiento para residentes. Canal;CALLE CEA BERMUDEZ 1;Canal;Calle José Abascal frente al nº 2
Aparcamiento para residentes. Cantabria;Aparcamiento para residentes. Cantabria;CALLE BERGANTIN 24;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Aparcamiento para residentes. Castelló;Aparcamiento para residentes. Castelló;CALLE DIEGO DE LEON 42;Diego de León 52;Calle Diego de León nº 52
Aparcamiento para residentes. Castrillo de Aza;Aparcamiento para residentes. Castrillo de Aza;AVENIDA SANTA EUGENIA 1;Pavones;Calle Hacienda de Pavones nº 342
Aparcamiento para residentes. Cañada;Aparcamiento para residentes. Cañada;"CALLE CA&amp;Ntilde;ADA 2";Marroquina;Calle Camino de los Vinateros nº 108
Aparcamiento para residentes. Chamberí;Aparcamiento para residentes. Chamberí;CALLE SANTA ENGRACIA 40;Manuel Silvela;Calle Manuel Silvela nº 20
Aparcamiento para residentes. Chaparral;Aparcamiento para residentes. Chaparral;CALLE CHAPARRAL 40;Carlota O’Neill;Calle Carlota O'Neill nº 32
Aparcamiento para residentes. Cidamón;Aparcamiento para residentes. Cidamón;PLAZA NALDA 1;Condesa de Venadito;Calle Condesa de Venadito nº 2
Aparcamiento para residentes. Clara del Rey;Aparcamiento para residentes. Clara del Rey;CALLE CLARA DEL REY 49;Corazón de María;Calle Santa Hortensia nº 31
Aparcamiento para residentes. Codorniz;Aparcamiento para residentes. Codorniz;CALLE CODORNIZ ;Caramuel;Calle Caramuel nº 51
Aparcamiento para residentes. Comandante Benítez;Aparcamiento para residentes. Comandante Benítez;CALLE COMANDANTE BENITEZ 16;Jaime el Conquistador;Calle Jaime el Conquistador nº 30
Aparcamiento para residentes. Condado de Treviño;Aparcamiento para residentes. Condado de Treviño;"CALLE CONDADO DE TREVI&amp;Ntilde;O 25";Manuel Caldeiro;Paseo de la Castellana nº 298
Aparcamiento para residentes. Conde de Casal / Mediterraneo;Aparcamiento para residentes. Conde de Casal / Mediterraneo;PLAZA CONDE DE CASAL ;Conde de Casal;Plaza del Conde de Casal nº 8
Aparcamiento para residentes. Corazón de María I;Aparcamiento para residentes. Corazón de María I;CALLE CORAZON DE MARIA ;Camilo José Cela;Avenida de Camilo José Cela nº 23
Aparcamiento para residentes. Corazón de María II;Aparcamiento para residentes. Corazón de María II;CALLE CORAZON DE MARIA 46;Corazón de María;Calle Santa Hortensia nº 31
Aparcamiento para residentes. Cuevas de Almanzora;Aparcamiento para residentes. Cuevas de Almanzora;CALLE MOJACAR 2;Pío XII;Avenida Pío XII nº 3
Aparcamiento para residentes. Cumare;Aparcamiento para residentes. Cumare;CALLE NEVADO DEL RUIZ 2;Carlota O’Neill;Calle Carlota O'Neill nº 32
Aparcamiento para residentes. Cándido Mateos;Aparcamiento para residentes. Cándido Mateos;CALLE VALLE DE MENA;Francos Rodríguez;Calle Francos Rodríguez nº 62
Aparcamiento para residentes. Darwin;Aparcamiento para residentes. Darwin;AVENIDA MORATALAZ 172;Marroquina;Calle Camino de los Vinateros nº 108
Aparcamiento para residentes. Doce de Octubre;Aparcamiento para residentes. Doce de Octubre;CALLE NARVAEZ 57;Retiro-Ibiza;Calle Ibiza nº 18
Aparcamiento para residentes. Doctor Cirajas;Aparcamiento para residentes. Doctor Cirajas;CALLE DOCTOR CIRAJAS 3;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Aparcamiento para residentes. Doctor Laguna;Aparcamiento para residentes. Doctor Laguna;PLAZA DOCTOR LAGUNA 12;Doce de Octubre;Calle Doce de Octubre nº 28
Aparcamiento para residentes. Doménico Scarlatti;Aparcamiento para residentes. Doménico Scarlatti;CALLE DOMENICO SCARLATTI 1;San Francisco de Sales;Calle General Ampudia nº 2
Aparcamiento para residentes. El Greco;Aparcamiento para residentes. El Greco;CALLE El Greco 29;Quinta Fuente del Berro;Calle Sancho Dávila esquina Paseo Marqués de Zafra
Aparcamiento para residentes. Elvira;Aparcamiento para residentes. Elvira;CALLE VICALVARO 13;Parque Roma;Calle Alcalde Sáinz de Baranda frente al nº 107
Aparcamiento para residentes. Emigrantes;Aparcamiento para residentes. Emigrantes;CALLE MINAYA 1;Carlota O’Neill;Calle Carlota O'Neill nº 32
Aparcamiento para residentes. Encomienda de Palacios;Aparcamiento para residentes. Encomienda de Palacios;CALLE ENCOMIENDA DE PALACIOS 178;Pavones;Calle Hacienda de Pavones nº 342
Aparcamiento para residentes. Esfinge;Aparcamiento para residentes. Esfinge;CALLE NECTAR 36;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Aparcamiento para residentes. Espalter;Aparcamiento para residentes. Espalter;CALLE ESPALTER 7;Espalter;Calle Espalter nº 1
Aparcamiento para residentes. Esperanza;Aparcamiento para residentes. Esperanza;CALLE GARGANTILLA 2;Puente Praga;Paseo de la Esperanza nº 59
Aparcamiento para residentes. Espinillo;Aparcamiento para residentes. Espinillo;CALLE CIUDADANIA 10;Embajadores 191;Calle Sodio nº 1B
Aparcamiento para residentes. Esteban Villegas;Aparcamiento para residentes. Esteban Villegas;CALLE POETA ESTEBAN DE VILLEGAS 4;Puerta de Granada;Avenida de Menéndez Pelayo nº 38
Aparcamiento para residentes. Estrella Polar;Aparcamiento para residentes. Estrella Polar;CALLE ESTRELLA POLAR 6-B;Plaza de los Astros;Avenida de Nazaret nº 7
Aparcamiento para residentes. Eugenia de Montijo;Aparcamiento para residentes. Eugenia de Montijo;CALLE EUGENIA DE MONTIJO 20;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Aparcamiento para residentes. Ferrol;Aparcamiento para residentes. Ferrol;AVENIDA EL FERROL 28;Remonta;Calle Azucenas nº 1
Aparcamiento para residentes. Finisterre;Aparcamiento para residentes. Finisterre;CALLE FINISTERRE 23;Pedro Rico;Calle Pedro Rico nº 4
Aparcamiento para residentes. Fonsagrada;Aparcamiento para residentes. Fonsagrada;PLAZA ARTEIJO 10-B;Remonta;Calle Azucenas nº 1
Aparcamiento para residentes. Francisco Altimiras;Aparcamiento para residentes. Francisco Altimiras;CALLE FRANCISCO ALTIMIRAS 2 SEMIESQUINA CON LA AV. DE LOS TOREROS;Ventas;Avenida de los Toreros nº 49
Aparcamiento para residentes. Francisco Rioja;Aparcamiento para residentes. Francisco Rioja;CALLE LUIS RUIZ 29;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Aparcamiento para residentes. Francos Rodríguez;Aparcamiento para residentes. Francos Rodríguez;CALLE NUMANCIA 61;Francos Rodríguez;Calle Francos Rodríguez nº 62
Aparcamiento para residentes. Galileo;Aparcamiento para residentes. Galileo;CALLE BLASCO DE GARAY 38;Guzmán el Bueno;Calle Guzmán el Bueno nº 1
Aparcamiento para residentes. García Escámez;Aparcamiento para residentes. García Escámez;CALLE ANSELMO LORENZO 13;Caramuel;Calle Caramuel nº 51
Aparcamiento para residentes. García Tapia;Aparcamiento para residentes. García Tapia;AVENIDA DOCTOR GARCIA TAPIA 51;Marroquina;Calle Camino de los Vinateros nº 108
Aparcamiento para residentes. Garrovillas;Aparcamiento para residentes. Garrovillas;CALLE GARROVILLAS 11;Caramuel;Calle Caramuel nº 51
Aparcamiento para residentes. General Gallegos;Aparcamiento para residentes. General Gallegos;CALLE PADRE DAMIAN 39;López Pozas;Calle General López Pozas nº 2
Aparcamiento para residentes. General Lacy;Aparcamiento para residentes. General Lacy;CALLE GENERAL LACY 11 ENTRE C/ ÁNCORA Y C/ MÉNDEZ ÁLVARO;Juan Martín;Calle Juan Martín el Empecinado nº 16
Aparcamiento para residentes. Gerardo Cordón;Aparcamiento para residentes. Gerardo Cordón;CALLE GERARDO CORDON 63;Marqués de Corbera 52;Avenida Marqués de Corbera nº 52
Aparcamiento para residentes. Germán Pérez Carrasco;Aparcamiento para residentes. Germán Pérez Carrasco;CALLE VIRGEN DEL SAGRARIO 6 ESQUINA C/ GERMÁN PÉREZ CARRASCO;José María Pereda;Calle José María de Pereda nº 1
Aparcamiento para residentes. Goya I;Aparcamiento para residentes. Goya I;CALLE GOYA 100;Jorge Juan;Calle Jorge Juan nº 131
Aparcamiento para residentes. Guadalete;Aparcamiento para residentes. Guadalete;CALLE GUADALETE 132 POSTERIOR;San Delfín;Calle San Delfín nº 9
Aparcamiento para residentes. Gómez Ulla;Aparcamiento para residentes. Gómez Ulla;CALLE DOCTOR GOMEZ ULLA 11 LATERAL PARQUE EVA DUARTE DE PERÓN;Ventas;Avenida de los Toreros nº 49
Aparcamiento para residentes. Illescas;Aparcamiento para residentes. Illescas;CALLE ILLESCAS 3;Caramuel;Calle Caramuel nº 51
Aparcamiento para residentes. Ilustración;Aparcamiento para residentes. Ilustración;CALLE ISLA DE AROSA 2;Francos Rodríguez;Calle Francos Rodríguez nº 62
Aparcamiento para residentes. Ilíada;Aparcamiento para residentes. Ilíada;CALLE LA ILIADA 25;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Aparcamiento para residentes. Isla de Arosa;Aparcamiento para residentes. Isla de Arosa;CALLE ISLA DE AROSA 2;Francos Rodríguez;Calle Francos Rodríguez nº 62
Aparcamiento para residentes. Isla de Ons;Aparcamiento para residentes. Isla de Ons;CALLE ISLA DE ONS 5;Francos Rodríguez;Calle Francos Rodríguez nº 62
Aparcamiento para residentes. Isla de Tavira;Aparcamiento para residentes. Isla de Tavira;CALLE ISLA DE TAVIRA 20;Francos Rodríguez;Calle Francos Rodríguez nº 62
Aparcamiento para residentes. Islas Filipinas;Aparcamiento para residentes. Islas Filipinas;CALLE CEA BERMUDEZ 51;Cea Bermúdez;Calle Cea Bermúdez nº 59
Aparcamiento para residentes. Iván de Vargas;Aparcamiento para residentes. Iván de Vargas;PASEO ERMITA DEL SANTO 71;Ermita Santo;Paseo de la Ermita del Santo nº 48
